# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)   0.096 us    |                    } /* update_rq_clock_task */
   1)   0.084 us    |                        update_cfs_group();
   1)   0.091 us    |                        check_spread.isra.0();
   1)   1.207 us    |                      }
   1)   0.082 us    |                      hrtick_update();
   1)   1.614 us    |                    }
   1)   1.801 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.524 us    |                            __x2apic_send_IPI_dest();
   1)   7.946 us    |                          }
   1)   8.124 us    |                        }
   1)   8.322 us    |                      }
   1)   8.508 us    |                    }
   1)   8.865 us    |                  }
   1) + 10.931 us   |                }
   1) + 12.064 us   |              }
   1)   0.110 us    |              _raw_spin_unlock_irqrestore();
   1)   0.087 us    |              ttwu_stat();
   1) + 13.685 us   |            }
   1) + 13.858 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.087 us    |              _raw_spin_lock_irq();
   1)   0.092 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.087 us    |                    rcu_qs();
   1)   0.274 us    |                  }
   1)   0.100 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.095 us    |                      update_irq_load_avg();
   1)   0.318 us    |                    }
   1)   0.484 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.089 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.183 us    |                            rcu_read_unlock_strict();
   1)   0.343 us    |                          }
   1)   0.102 us    |                          rcu_read_unlock_strict();
   1)   0.925 us    |                        }
   1)   0.088 us    |                        __update_load_avg_se();
   1)   0.090 us    |                        __update_load_avg_cfs_rq();
   1)   0.085 us    |                        clear_buddies();
   1)   0.084 us    |                        update_cfs_group();
   1)   0.085 us    |                        update_min_vruntime();
   1)   1.996 us    |                      }
   1)   0.085 us    |                      hrtick_update();
   1)   2.366 us    |                    }
   1)   2.562 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.097 us    |                      __msecs_to_jiffies();
   1)   0.085 us    |                      rcu_read_unlock_strict();
   1)   0.086 us    |                      nohz_newidle_balance();
   1)   0.611 us    |                    }
   1)   0.082 us    |                    try_steal();
   1)   0.092 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.173 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.086 us    |                      check_cfs_rq_runtime();
   1)   0.089 us    |                      check_spread.isra.0();
   1)   0.440 us    |                    }
   1)   0.600 us    |                  }
   1)   0.084 us    |                  pick_next_task_idle();
   1)   0.175 us    |                  __traceiter_sched_switch();
   1)   0.087 us    |                  enter_lazy_tlb();
   1)   0.310 us    |                  finish_task_switch();
   1) + 58.239 us   |                }
   1) + 58.467 us   |              }
   1)   0.104 us    |              _raw_spin_lock_irq();
   1)   0.089 us    |              __finish_swait();
   1) + 59.420 us   |            }
   1) + 59.604 us   |          }
   1)               |          __set_task_comm() {
   1)   0.132 us    |            _raw_spin_lock();
   1)   0.411 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.127 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.088 us    |                _raw_spin_lock_irqsave();
   1)   0.114 us    |                _raw_spin_lock();
   1)   0.495 us    |              }
   1)               |              update_rq_clock() {
   1)   0.137 us    |                update_rq_clock_task();
   1)   0.325 us    |              }
   1)   0.113 us    |              _raw_spin_unlock_irqrestore();
   1)   0.085 us    |              cpuset_read_unlock();
   1)   1.775 us    |            }
   1)   1.968 us    |          }
   1)   0.099 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.086 us    |                _raw_spin_lock_irqsave();
   1)   0.086 us    |                _raw_spin_lock();
   1)   0.429 us    |              }
   1)               |              update_rq_clock() {
   1)   0.089 us    |                update_rq_clock_task();
   1)   0.253 us    |              }
   1)   0.091 us    |              _raw_spin_unlock_irqrestore();
   1)   1.148 us    |            }
   1)   1.309 us    |          }
   1)   0.206 us    |          kfree();
   1) + 79.316 us   |        }
   1) + 79.505 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.084 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.101 us    |              available_idle_cpu();
   1)   0.263 us    |            }
   1)   0.085 us    |            rcu_read_unlock_strict();
   1)   0.646 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   7.888 us    |                      __x2apic_send_IPI_dest();
   1)   8.349 us    |                    }
   1)   8.540 us    |                  }
   1)   8.731 us    |                }
   1)   8.934 us    |              }
   1)   9.162 us    |            }
   1)   9.365 us    |          }
   1)   0.154 us    |          _raw_spin_unlock_irqrestore();
   1)   0.100 us    |          ttwu_stat();
   1) + 10.998 us   |        }
   1) + 11.159 us   |      }
   1)               |      __cond_resched() {
   1)   0.114 us    |        rcu_all_qs();
   1)   0.316 us    |      }
   1)               |      down() {
   1)   0.108 us    |        _raw_spin_lock_irqsave();
   1)   0.097 us    |        _raw_spin_unlock_irqrestore();
   1)   0.461 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.090 us    |            should_failslab();
   1)   0.326 us    |          }
   1)   0.139 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.125 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.124 us    |                  available_idle_cpu();
   1)   0.300 us    |                }
   1)   0.083 us    |                rcu_read_unlock_strict();
   1)   0.677 us    |              }
   1)               |              ttwu_queue() {
   1)   0.106 us    |                ttwu_queue_wakelist.part.0();
   1)   0.084 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.119 us    |                  update_rq_clock_task();
   1)   0.297 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.086 us    |                        update_curr();
   1)   0.100 us    |                        __update_load_avg_se();
   1)   0.087 us    |                        __update_load_avg_cfs_rq();
   1)   0.093 us    |                        update_cfs_group();
   1)   0.092 us    |                        check_spread.isra.0();
   1)   1.133 us    |                      }
   1)   0.083 us    |                      hrtick_update();
   1)   1.562 us    |                    }
   1)   1.781 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.975 us    |                            __x2apic_send_IPI_dest();
   1)   8.376 us    |                          }
   1)   8.556 us    |                        }
   1)   8.753 us    |                      }
   1)   8.937 us    |                    }
   1)   9.263 us    |                  }
   1) + 11.292 us   |                }
   1) + 12.195 us   |              }
   1)   0.109 us    |              _raw_spin_unlock_irqrestore();
   1)   0.093 us    |              ttwu_stat();
   1) + 14.035 us   |            }
   1) + 14.215 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.089 us    |              _raw_spin_lock_irq();
   1)   0.094 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.087 us    |                    rcu_qs();
   1)   0.258 us    |                  }
   1)   0.098 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.090 us    |                      update_irq_load_avg();
   1)   0.328 us    |                    }
   1)   0.496 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.087 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.166 us    |                            rcu_read_unlock_strict();
   1)   0.328 us    |                          }
   1)   0.106 us    |                          rcu_read_unlock_strict();
   1)   0.894 us    |                        }
   1)               |                        __update_load_avg_se() {
   1)   0.084 us    |                          __accumulate_pelt_segments();
   1)   0.326 us    |                        }
   1)               |                        __update_load_avg_cfs_rq() {
   1)   0.082 us    |                          __accumulate_pelt_segments();
   1)   0.284 us    |                        }
   1)   0.084 us    |                        clear_buddies();
   1)   0.088 us    |                        update_cfs_group();
   1)   0.083 us    |                        update_min_vruntime();
   1)   2.408 us    |                      }
   1)   0.084 us    |                      hrtick_update();
   1)   2.777 us    |                    }
   1)   2.967 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.092 us    |                      __msecs_to_jiffies();
   1)   0.085 us    |                      rcu_read_unlock_strict();
   1)   0.088 us    |                      nohz_newidle_balance();
   1)   0.743 us    |                    }
   1)   0.086 us    |                    try_steal();
   1)   0.087 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.291 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.083 us    |                      check_cfs_rq_runtime();
   1)   0.090 us    |                      check_spread.isra.0();
   1)   0.432 us    |                    }
   1)   0.593 us    |                  }
   1)   0.087 us    |                  pick_next_task_idle();
   1)   0.181 us    |                  __traceiter_sched_switch();
   1)   0.087 us    |                  enter_lazy_tlb();
   1)   0.282 us    |                  finish_task_switch();
   1) + 67.429 us   |                }
   1) + 67.653 us   |              }
   1)   0.103 us    |              _raw_spin_lock_irq();
   1)   0.087 us    |              __finish_swait();
   1) + 68.619 us   |            }
   1) + 68.803 us   |          }
   1)               |          __set_task_comm() {
   1)   0.121 us    |            _raw_spin_lock();
   1)   0.409 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.130 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.088 us    |                _raw_spin_lock_irqsave();
   1)   0.122 us    |                _raw_spin_lock();
   1)   0.511 us    |              }
   1)               |              update_rq_clock() {
   1)   0.141 us    |                update_rq_clock_task();
   1)   0.330 us    |              }
   1)   0.109 us    |              _raw_spin_unlock_irqrestore();
   1)   0.087 us    |              cpuset_read_unlock();
   1)   1.788 us    |            }
   1)   1.983 us    |          }
   1)   0.084 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.085 us    |                _raw_spin_lock_irqsave();
   1)   0.087 us    |                _raw_spin_lock();
   1)   0.425 us    |              }
   1)               |              update_rq_clock() {
   1)   0.087 us    |                update_rq_clock_task();
   1)   0.253 us    |              }
   1)   0.091 us    |              _raw_spin_unlock_irqrestore();
   1)   1.140 us    |            }
   1)   1.296 us    |          }
   1)   0.180 us    |          kfree();
   1) + 88.825 us   |        }
   1) + 89.017 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.089 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.108 us    |              available_idle_cpu();
   1)   0.274 us    |            }
   1)   0.085 us    |            rcu_read_unlock_strict();
   1)   0.661 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   7.761 us    |                      __x2apic_send_IPI_dest();
   1)   8.202 us    |                    }
   1)   8.392 us    |                  }
   1)   8.594 us    |                }
   1)   8.809 us    |              }
   1)   9.042 us    |            }
   1)   9.225 us    |          }
   1)   0.133 us    |          _raw_spin_unlock_irqrestore();
   1)   0.094 us    |          ttwu_stat();
   1) + 10.765 us   |        }
   1) + 10.928 us   |      }
   1)               |      __cond_resched() {
   1)   0.104 us    |        rcu_all_qs();
   1)   0.352 us    |      }
   1)               |      down() {
   1)   0.098 us    |        _raw_spin_lock_irqsave();
   1)   0.100 us    |        _raw_spin_unlock_irqrestore();
   1)   0.445 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.094 us    |            should_failslab();
   1)   0.352 us    |          }
   1)   0.135 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.126 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.125 us    |                  available_idle_cpu();
   1)   0.300 us    |                }
   1)   0.084 us    |                rcu_read_unlock_strict();
   1)   0.677 us    |              }
   1)               |              ttwu_queue() {
   1)   0.109 us    |                ttwu_queue_wakelist.part.0();
   1)   0.085 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.122 us    |                  update_rq_clock_task();
   1)   0.281 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.085 us    |                        update_curr();
   1)   0.099 us    |                        __update_load_avg_se();
   1)   0.086 us    |                        __update_load_avg_cfs_rq();
   1)   0.093 us    |                        update_cfs_group();
   1)   0.089 us    |                        check_spread.isra.0();
   1)   1.047 us    |                      }
   1)   0.105 us    |                      hrtick_update();
   1)   1.441 us    |                    }
   1)   1.654 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.738 us    |                            __x2apic_send_IPI_dest();
   1)   8.203 us    |                          }
   1)   8.408 us    |                        }
   1)   8.613 us    |                      }
   1)   8.828 us    |                    }
   1)   9.131 us    |                  }
   1) + 11.027 us   |                }
   1) + 11.929 us   |              }
   1)   0.147 us    |              _raw_spin_unlock_irqrestore();
   1)   0.098 us    |              ttwu_stat();
   1) + 13.590 us   |            }
   1) + 13.791 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.093 us    |              _raw_spin_lock_irq();
   1)   0.109 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.087 us    |                    rcu_qs();
   1)   0.260 us    |                  }
   1)   0.093 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.091 us    |                      update_irq_load_avg();
   1)   0.329 us    |                    }
   1)   0.506 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.085 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.171 us    |                            rcu_read_unlock_strict();
   1)   0.350 us    |                          }
   1)   0.110 us    |                          rcu_read_unlock_strict();
   1)   0.950 us    |                        }
   1)   0.096 us    |                        __update_load_avg_se();
   1)   0.107 us    |                        __update_load_avg_cfs_rq();
   1)   0.387 us    |                        clear_buddies();
   1)   0.089 us    |                        update_cfs_group();
   1)   0.086 us    |                        update_min_vruntime();
   1)   2.349 us    |                      }
   1)   0.087 us    |                      hrtick_update();
   1)   2.719 us    |                    }
   1)   2.909 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.087 us    |                      __msecs_to_jiffies();
   1)   0.086 us    |                      rcu_read_unlock_strict();
   1)   0.087 us    |                      nohz_newidle_balance();
   1)   0.606 us    |                    }
   1)   0.087 us    |                    try_steal();
   1)   0.093 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.165 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.083 us    |                      check_cfs_rq_runtime();
   1)   0.091 us    |                      check_spread.isra.0();
   1)   0.432 us    |                    }
   1)   0.599 us    |                  }
   1)   0.086 us    |                  pick_next_task_idle();
   1)   0.183 us    |                  __traceiter_sched_switch();
   1)   0.089 us    |                  enter_lazy_tlb();
   1)   0.346 us    |                  finish_task_switch();
   1) + 64.297 us   |                }
   1) + 64.523 us   |              }
   1)   0.108 us    |              _raw_spin_lock_irq();
   1)   0.088 us    |              __finish_swait();
   1) + 65.515 us   |            }
   1) + 65.706 us   |          }
   1)               |          __set_task_comm() {
   1)   0.122 us    |            _raw_spin_lock();
   1)   0.404 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.125 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.089 us    |                _raw_spin_lock_irqsave();
   1)   0.130 us    |                _raw_spin_lock();
   1)   0.506 us    |              }
   1)               |              update_rq_clock() {
   1)   0.158 us    |                update_rq_clock_task();
   1)   0.346 us    |              }
   1)   0.110 us    |              _raw_spin_unlock_irqrestore();
   1)   0.087 us    |              cpuset_read_unlock();
   1)   1.784 us    |            }
   1)   1.976 us    |          }
   1)   0.084 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.086 us    |                _raw_spin_lock_irqsave();
   1)   0.087 us    |                _raw_spin_lock();
   1)   0.428 us    |              }
   1)               |              update_rq_clock() {
   1)   0.086 us    |                update_rq_clock_task();
   1)   0.252 us    |              }
   1)   0.090 us    |              _raw_spin_unlock_irqrestore();
   1)   1.121 us    |            }
   1)   1.279 us    |          }
   1)   0.175 us    |          kfree();
   1) + 85.215 us   |        }
   1) + 85.404 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.087 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.106 us    |              available_idle_cpu();
   1)   0.267 us    |            }
   1)   0.088 us    |            rcu_read_unlock_strict();
   1)   0.654 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   8.177 us    |                      __x2apic_send_IPI_dest();
   1)   8.651 us    |                    }
   1)   8.839 us    |                  }
   1)   9.039 us    |                }
   1)   9.242 us    |              }
   1)   9.473 us    |            }
   1)   9.683 us    |          }
   1)   0.125 us    |          _raw_spin_unlock_irqrestore();
   1)   0.094 us    |          ttwu_stat();
   1) + 11.216 us   |        }
   1) + 11.375 us   |      }
   1)               |      __cond_resched() {
   1)   0.107 us    |        rcu_all_qs();
   1)   0.312 us    |      }
   1)               |      down() {
   1)   0.112 us    |        _raw_spin_lock_irqsave();
   1)   0.089 us    |        _raw_spin_unlock_irqrestore();
   1)   0.460 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.094 us    |            should_failslab();
   1)   0.328 us    |          }
   1)   0.131 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.130 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.122 us    |                  available_idle_cpu();
   1)   0.299 us    |                }
   1)   0.082 us    |                rcu_read_unlock_strict();
   1)   0.641 us    |              }
   1)               |              ttwu_queue() {
   1)   0.119 us    |                ttwu_queue_wakelist.part.0();
   1)   0.085 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.124 us    |                  update_rq_clock_task();
   1)   0.288 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.084 us    |                        update_curr();
   1)   0.086 us    |                        __update_load_avg_se();
   1)   0.086 us    |                        __update_load_avg_cfs_rq();
   1)   0.086 us    |                        update_cfs_group();
   1)   0.085 us    |                        check_spread.isra.0();
   1)   1.034 us    |                      }
   1)   0.088 us    |                      hrtick_update();
   1)   1.397 us    |                    }
   1)   1.616 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.344 us    |                            __x2apic_send_IPI_dest();
   1)   7.817 us    |                          }
   1)   8.004 us    |                        }
   1)   8.209 us    |                      }
   1)   8.423 us    |                    }
   1)   8.773 us    |                  }
   1) + 10.623 us   |                }
   1) + 11.548 us   |              }
   1)   0.148 us    |              _raw_spin_unlock_irqrestore();
   1)   0.100 us    |              ttwu_stat();
   1) + 13.191 us   |            }
   1) + 13.398 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.093 us    |              _raw_spin_lock_irq();
   1)   0.098 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.084 us    |                    rcu_qs();
   1)   0.259 us    |                  }
   1)   0.096 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.127 us    |                      update_irq_load_avg();
   1)   0.360 us    |                    }
   1)   0.534 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.089 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.171 us    |                            rcu_read_unlock_strict();
   1)   0.338 us    |                          }
   1)   0.106 us    |                          rcu_read_unlock_strict();
   1)   0.913 us    |                        }
   1)   0.088 us    |                        __update_load_avg_se();
   1)   0.088 us    |                        __update_load_avg_cfs_rq();
   1)   0.090 us    |                        clear_buddies();
   1)   0.085 us    |                        update_cfs_group();
   1)   0.085 us    |                        update_min_vruntime();
   1)   1.993 us    |                      }
   1)   0.084 us    |                      hrtick_update();
   1)   2.592 us    |                    }
   1)   2.786 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.099 us    |                      __msecs_to_jiffies();
   1)   0.086 us    |                      rcu_read_unlock_strict();
   1)   0.086 us    |                      nohz_newidle_balance();
   1)   0.614 us    |                    }
   1)   0.086 us    |                    try_steal();
   1)   0.093 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.181 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.086 us    |                      check_cfs_rq_runtime();
   1)   0.092 us    |                      check_spread.isra.0();
   1)   0.439 us    |                    }
   1)   0.607 us    |                  }
   1)   0.083 us    |                  pick_next_task_idle();
   1)   0.189 us    |                  __traceiter_sched_switch();
   1)   0.089 us    |                  enter_lazy_tlb();
   1)   0.342 us    |                  finish_task_switch();
   1) + 67.748 us   |                }
   1) + 67.975 us   |              }
   1)   0.104 us    |              _raw_spin_lock_irq();
   1)   0.089 us    |              __finish_swait();
   1) + 68.984 us   |            }
   1) + 69.183 us   |          }
   1)               |          __set_task_comm() {
   1)   0.129 us    |            _raw_spin_lock();
   1)   0.412 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.131 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.091 us    |                _raw_spin_lock_irqsave();
   1)   0.119 us    |                _raw_spin_lock();
   1)   0.519 us    |              }
   1)               |              update_rq_clock() {
   1)   0.144 us    |                update_rq_clock_task();
   1)   0.335 us    |              }
   1)   0.094 us    |              _raw_spin_unlock_irqrestore();
   1)   0.087 us    |              cpuset_read_unlock();
   1)   1.805 us    |            }
   1)   1.998 us    |          }
   1)   0.086 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.100 us    |                _raw_spin_lock_irqsave();
   1)   0.084 us    |                _raw_spin_lock();
   1)   0.441 us    |              }
   1)               |              update_rq_clock() {
   1)   0.085 us    |                update_rq_clock_task();
   1)   0.258 us    |              }
   1)   0.093 us    |              _raw_spin_unlock_irqrestore();
   1)   1.162 us    |            }
   1)   1.325 us    |          }
   1)   0.200 us    |          kfree();
   1) + 88.411 us   |        }
   1) + 88.603 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.088 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.107 us    |              available_idle_cpu();
   1)   0.275 us    |            }
   1)   0.084 us    |            rcu_read_unlock_strict();
   1)   0.665 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   8.070 us    |                      __x2apic_send_IPI_dest();
   1)   8.522 us    |                    }
   1)   8.716 us    |                  }
   1)   8.911 us    |                }
   1)   9.125 us    |              }
   1)   9.354 us    |            }
   1)   9.543 us    |          }
   1)   0.130 us    |          _raw_spin_unlock_irqrestore();
   1)   0.094 us    |          ttwu_stat();
   1) + 11.081 us   |        }
   1) + 11.385 us   |      }
   1)               |      __cond_resched() {
   1)   0.118 us    |        rcu_all_qs();
   1)   0.346 us    |      }
   1)               |      down() {
   1)   0.094 us    |        _raw_spin_lock_irqsave();
   1)   0.090 us    |        _raw_spin_unlock_irqrestore();
   1)   0.450 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.093 us    |            should_failslab();
   1)   0.330 us    |          }
   1)   0.131 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.125 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.120 us    |                  available_idle_cpu();
   1)   0.304 us    |                }
   1)   0.085 us    |                rcu_read_unlock_strict();
   1)   0.664 us    |              }
   1)               |              ttwu_queue() {
   1)   0.118 us    |                ttwu_queue_wakelist.part.0();
   1)   0.084 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.130 us    |                  update_rq_clock_task();
   1)   0.300 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.085 us    |                        update_curr();
   1)   0.086 us    |                        __update_load_avg_se();
   1)   0.088 us    |                        __update_load_avg_cfs_rq();
   1)   0.084 us    |                        update_cfs_group();
   1)   0.089 us    |                        check_spread.isra.0();
   1)   1.027 us    |                      }
   1)   0.086 us    |                      hrtick_update();
   1)   1.388 us    |                    }
   1)   1.612 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
