# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)               |  ubi_attach [ubi]() {
   2) + 10.656 us   |                }
   2) + 11.574 us   |              }
   2)   0.126 us    |              _raw_spin_unlock_irqrestore();
   2)   0.083 us    |              ttwu_stat();
   2) + 13.906 us   |            }
   2) + 14.098 us   |          }
   2)               |          wait_for_completion_killable() {
   2)               |            wait_for_common() {
   2)   0.088 us    |              _raw_spin_lock_irq();
   2)   0.112 us    |              __prepare_to_swait();
   2)               |              schedule_timeout() {
   2)               |                schedule() {
   2)               |                  rcu_note_context_switch() {
   2)   0.088 us    |                    rcu_qs();
   2)   0.251 us    |                  }
   2)   0.100 us    |                  _raw_spin_lock();
   2)               |                  update_rq_clock() {
   2)               |                    update_rq_clock_task() {
   2)   0.097 us    |                      update_irq_load_avg();
   2)   0.315 us    |                    }
   2)   0.497 us    |                  }
   2)               |                  deactivate_task() {
   2)               |                    dequeue_task_fair() {
   2)               |                      dequeue_entity() {
   2)               |                        update_curr() {
   2)   0.098 us    |                          update_min_vruntime();
   2)               |                          cpuacct_charge() {
   2)   0.182 us    |                            rcu_read_unlock_strict();
   2)   0.348 us    |                          }
   2)   0.103 us    |                          rcu_read_unlock_strict();
   2)   0.939 us    |                        }
   2)   0.089 us    |                        __update_load_avg_se();
   2)   0.087 us    |                        __update_load_avg_cfs_rq();
   2)   0.088 us    |                        clear_buddies();
   2)   0.095 us    |                        update_cfs_group();
   2)   0.093 us    |                        update_min_vruntime();
   2)   2.191 us    |                      }
   2)   0.085 us    |                      hrtick_update();
   2)   2.545 us    |                    }
   2)   2.736 us    |                  }
   2)               |                  pick_next_task_fair() {
   2)               |                    newidle_balance() {
   2)   0.084 us    |                      __msecs_to_jiffies();
   2)   0.083 us    |                      rcu_read_unlock_strict();
   2)   0.084 us    |                      nohz_newidle_balance();
   2)   0.650 us    |                    }
   2)   0.083 us    |                    try_steal();
   2)   0.081 us    |                    __unthrottle_qos_cfs_rqs();
   2)   1.227 us    |                  }
   2)               |                  put_prev_task_fair() {
   2)               |                    put_prev_entity() {
   2)   0.083 us    |                      check_cfs_rq_runtime();
   2)   0.088 us    |                      check_spread.isra.0();
   2)   0.434 us    |                    }
   2)   0.595 us    |                  }
   2)   0.082 us    |                  pick_next_task_idle();
   2)   0.198 us    |                  __traceiter_sched_switch();
   2)   0.087 us    |                  enter_lazy_tlb();
   2)   0.311 us    |                  finish_task_switch();
   2) + 69.162 us   |                }
   2) + 69.388 us   |              }
   2)   0.107 us    |              _raw_spin_lock_irq();
   2)   0.094 us    |              __finish_swait();
   2) + 70.339 us   |            }
   2) + 70.534 us   |          }
   2)               |          __set_task_comm() {
   2)   0.135 us    |            _raw_spin_lock();
   2)   0.367 us    |          }
   2)               |          sched_setscheduler_nocheck() {
   2)               |            __sched_setscheduler() {
   2)   0.125 us    |              cpuset_read_lock();
   2)               |              task_rq_lock() {
   2)   0.088 us    |                _raw_spin_lock_irqsave();
   2)   0.118 us    |                _raw_spin_lock();
   2)   0.483 us    |              }
   2)               |              update_rq_clock() {
   2)   0.115 us    |                update_rq_clock_task();
   2)   0.307 us    |              }
   2)   0.113 us    |              _raw_spin_unlock_irqrestore();
   2)   0.084 us    |              cpuset_read_unlock();
   2)   1.723 us    |            }
   2)   1.920 us    |          }
   2)   0.083 us    |          housekeeping_cpumask();
   2)               |          set_cpus_allowed_ptr() {
   2)               |            __set_cpus_allowed_ptr() {
   2)               |              task_rq_lock() {
   2)   0.084 us    |                _raw_spin_lock_irqsave();
   2)   0.085 us    |                _raw_spin_lock();
   2)   0.424 us    |              }
   2)               |              update_rq_clock() {
   2)   0.099 us    |                update_rq_clock_task();
   2)   0.264 us    |              }
   2)   0.103 us    |              _raw_spin_unlock_irqrestore();
   2)   1.142 us    |            }
   2)   1.300 us    |          }
   2)   0.196 us    |          kfree();
   2) + 90.172 us   |        }
   2) + 90.587 us   |      }
   2)               |      wake_up_process() {
   2)               |        try_to_wake_up() {
   2)   0.083 us    |          _raw_spin_lock_irqsave();
   2)               |          select_task_rq_fair() {
   2)               |            wake_affine() {
   2)   0.084 us    |              available_idle_cpu();
   2)               |              wake_affine_weight() {
   2)   0.119 us    |                update_cfs_rq_h_load();
   2)   0.305 us    |              }
   2)   0.665 us    |            }
   2)               |            select_idle_sibling() {
   2)   0.109 us    |              available_idle_cpu();
   2)   0.279 us    |            }
   2)   0.086 us    |            rcu_read_unlock_strict();
   2)   1.409 us    |          }
   2)               |          ttwu_queue() {
   2)               |            ttwu_queue_wakelist.part.0() {
   2)               |              __smp_call_single_queue() {
   2)               |                send_call_function_single_ipi() {
   2)               |                  native_send_call_func_single_ipi() {
   2)               |                    x2apic_send_IPI() {
   2)   8.308 us    |                      __x2apic_send_IPI_dest();
   2)   8.754 us    |                    }
   2)   8.958 us    |                  }
   2)   9.144 us    |                }
   2)   9.351 us    |              }
   2)   9.576 us    |            }
   2)   9.776 us    |          }
   2)   0.167 us    |          _raw_spin_unlock_irqrestore();
   2)   0.096 us    |          ttwu_stat();
   2) + 12.346 us   |        }
   2) + 12.504 us   |      }
   2)               |      __cond_resched() {
   2)   0.162 us    |        rcu_all_qs();
   2)   0.367 us    |      }
   2)               |      down() {
   2)   0.093 us    |        _raw_spin_lock_irqsave();
   2)   0.096 us    |        _raw_spin_unlock_irqrestore();
   2)   0.443 us    |      }
   2)               |      kthread_create_on_node() {
   2)               |        __kthread_create_on_node() {
   2)               |          kmem_cache_alloc_trace() {
   2)   0.084 us    |            should_failslab();
   2)   0.306 us    |          }
   2)   0.125 us    |          _raw_spin_lock();
   2)               |          wake_up_process() {
   2)               |            try_to_wake_up() {
   2)   0.123 us    |              _raw_spin_lock_irqsave();
   2)               |              select_task_rq_fair() {
   2)               |                wake_affine() {
   2)   0.084 us    |                  available_idle_cpu();
   2)               |                  wake_affine_weight() {
   2)   0.143 us    |                    update_cfs_rq_h_load();
   2)   0.366 us    |                  }
   2)   0.715 us    |                }
   2)               |                select_idle_sibling() {
   2)   0.106 us    |                  available_idle_cpu();
   2)   0.283 us    |                }
   2)   0.086 us    |                rcu_read_unlock_strict();
   2)   1.497 us    |              }
   2)               |              ttwu_queue() {
   2)   0.111 us    |                ttwu_queue_wakelist.part.0();
   2)   0.106 us    |                _raw_spin_lock();
   2)               |                update_rq_clock() {
   2)   0.118 us    |                  update_rq_clock_task();
   2)   0.290 us    |                }
   2)               |                ttwu_do_activate() {
   2)               |                  activate_task() {
   2)               |                    enqueue_task_fair() {
   2)               |                      enqueue_entity() {
   2)   0.087 us    |                        update_curr();
   2)   0.100 us    |                        __update_load_avg_se();
   2)   0.086 us    |                        __update_load_avg_cfs_rq();
   2)   0.083 us    |                        update_cfs_group();
   2)   0.093 us    |                        check_spread.isra.0();
   2)   1.116 us    |                      }
   2)   0.088 us    |                      hrtick_update();
   2)   1.534 us    |                    }
   2)   1.747 us    |                  }
   2)               |                  ttwu_do_wakeup() {
   2)               |                    check_preempt_curr() {
   2)               |                      resched_curr() {
   2)               |                        native_smp_send_reschedule() {
   2)               |                          x2apic_send_IPI() {
   2)   7.494 us    |                            __x2apic_send_IPI_dest();
   2)   7.870 us    |                          }
   2)   8.054 us    |                        }
   2)   8.243 us    |                      }
   2)   8.432 us    |                    }
   2)   8.735 us    |                  }
   2) + 10.719 us   |                }
   2) + 11.641 us   |              }
   2)   0.116 us    |              _raw_spin_unlock_irqrestore();
   2)   0.091 us    |              ttwu_stat();
   2) + 14.077 us   |            }
   2) + 14.251 us   |          }
   2)               |          wait_for_completion_killable() {
   2)               |            wait_for_common() {
   2)   0.087 us    |              _raw_spin_lock_irq();
   2)   0.113 us    |              __prepare_to_swait();
   2)               |              schedule_timeout() {
   2)               |                schedule() {
   2)               |                  rcu_note_context_switch() {
   2)   0.086 us    |                    rcu_qs();
   2)   0.267 us    |                  }
   2)   0.098 us    |                  _raw_spin_lock();
   2)               |                  update_rq_clock() {
   2)               |                    update_rq_clock_task() {
   2)   0.104 us    |                      update_irq_load_avg();
   2)   0.322 us    |                    }
   2)   0.509 us    |                  }
   2)               |                  deactivate_task() {
   2)               |                    dequeue_task_fair() {
   2)               |                      dequeue_entity() {
   2)               |                        update_curr() {
   2)   0.087 us    |                          update_min_vruntime();
   2)               |                          cpuacct_charge() {
   2)   0.174 us    |                            rcu_read_unlock_strict();
   2)   0.341 us    |                          }
   2)   0.106 us    |                          rcu_read_unlock_strict();
   2)   0.916 us    |                        }
   2)               |                        __update_load_avg_se() {
   2)   0.094 us    |                          __accumulate_pelt_segments();
   2)   0.333 us    |                        }
   2)               |                        __update_load_avg_cfs_rq() {
   2)   0.093 us    |                          __accumulate_pelt_segments();
   2)   0.315 us    |                        }
   2)   0.085 us    |                        clear_buddies();
   2)   0.085 us    |                        update_cfs_group();
   2)   0.087 us    |                        update_min_vruntime();
   2)   2.443 us    |                      }
   2)   0.080 us    |                      hrtick_update();
   2)   2.796 us    |                    }
   2)   2.987 us    |                  }
   2)               |                  pick_next_task_fair() {
   2)               |                    newidle_balance() {
   2)   0.083 us    |                      __msecs_to_jiffies();
   2)   0.086 us    |                      rcu_read_unlock_strict();
   2)   0.082 us    |                      nohz_newidle_balance();
   2)   0.614 us    |                    }
   2)   0.083 us    |                    try_steal();
   2)   0.089 us    |                    __unthrottle_qos_cfs_rqs();
   2)   1.204 us    |                  }
   2)               |                  put_prev_task_fair() {
   2)               |                    put_prev_entity() {
   2)   0.085 us    |                      check_cfs_rq_runtime();
   2)   0.089 us    |                      check_spread.isra.0();
   2)   0.437 us    |                    }
   2)   0.603 us    |                  }
   2)   0.084 us    |                  pick_next_task_idle();
   2)   0.193 us    |                  __traceiter_sched_switch();
   2)   0.087 us    |                  enter_lazy_tlb();
   2)   0.414 us    |                  finish_task_switch();
   2) + 48.472 us   |                }
   2) + 48.740 us   |              }
   2)   0.091 us    |              _raw_spin_lock_irq();
   2)   0.089 us    |              __finish_swait();
   2) + 49.717 us   |            }
   2) + 49.907 us   |          }
   2)               |          __set_task_comm() {
   2)   0.162 us    |            _raw_spin_lock();
   2)   0.435 us    |          }
   2)               |          sched_setscheduler_nocheck() {
   2)               |            __sched_setscheduler() {
   2)   0.130 us    |              cpuset_read_lock();
   2)               |              task_rq_lock() {
   2)   0.092 us    |                _raw_spin_lock_irqsave();
   2)   0.118 us    |                _raw_spin_lock();
   2)   0.482 us    |              }
   2)               |              update_rq_clock() {
   2)   0.178 us    |                update_rq_clock_task();
   2)   0.364 us    |              }
   2)   0.091 us    |              _raw_spin_unlock_irqrestore();
   2)   0.085 us    |              cpuset_read_unlock();
   2)   1.751 us    |            }
   2)   1.964 us    |          }
   2)   0.085 us    |          housekeeping_cpumask();
   2)               |          set_cpus_allowed_ptr() {
   2)               |            __set_cpus_allowed_ptr() {
   2)               |              task_rq_lock() {
   2)   0.083 us    |                _raw_spin_lock_irqsave();
   2)   0.096 us    |                _raw_spin_lock();
   2)   0.609 us    |              }
   2)               |              update_rq_clock() {
   2)   0.098 us    |                update_rq_clock_task();
   2)   0.259 us    |              }
   2)   0.091 us    |              _raw_spin_unlock_irqrestore();
   2)   1.334 us    |            }
   2)   1.490 us    |          }
   2)               |          kfree() {
   2)   0.118 us    |            __slab_free();
   2)   0.421 us    |          }
   2) + 95.857 us   |        }
   2) + 96.020 us   |      }
   2)               |      wake_up_process() {
   2)               |        try_to_wake_up() {
   2)   0.084 us    |          _raw_spin_lock_irqsave();
   2)               |          select_task_rq_fair() {
   2)               |            wake_affine() {
   2)   0.084 us    |              available_idle_cpu();
   2)               |              wake_affine_weight() {
   2)   0.177 us    |                update_cfs_rq_h_load();
   2)   0.359 us    |              }
   2)   0.691 us    |            }
   2)               |            select_idle_sibling() {
   2)   0.116 us    |              available_idle_cpu();
   2)   0.289 us    |            }
   2)   0.084 us    |            rcu_read_unlock_strict();
   2)   1.513 us    |          }
   2)               |          ttwu_queue() {
   2)   0.104 us    |            ttwu_queue_wakelist.part.0();
   2)   0.087 us    |            _raw_spin_lock();
   2)               |            update_rq_clock() {
   2)   0.102 us    |              update_rq_clock_task();
   2)   0.268 us    |            }
   2)               |            ttwu_do_activate() {
   2)               |              activate_task() {
   2)               |                enqueue_task_fair() {
   2)               |                  enqueue_entity() {
   2)   0.100 us    |                    update_curr();
   2)   0.100 us    |                    __update_load_avg_se();
   2)   0.099 us    |                    __update_load_avg_cfs_rq();
   2)   0.100 us    |                    update_cfs_group();
   2)   0.111 us    |                    check_spread.isra.0();
   2)   1.071 us    |                  }
   2)   0.084 us    |                  hrtick_update();
   2)   1.425 us    |                }
   2)   1.629 us    |              }
   2)               |              ttwu_do_wakeup() {
   2)               |                check_preempt_curr() {
   2)               |                  resched_curr() {
   2)               |                    native_smp_send_reschedule() {
   2)               |                      x2apic_send_IPI() {
   2)   8.121 us    |                        __x2apic_send_IPI_dest();
   2)   8.533 us    |                      }
   2)   8.721 us    |                    }
   2)   8.937 us    |                  }
   2)   9.119 us    |                }
   2)   9.527 us    |              }
   2) + 11.399 us   |            }
   2) + 12.292 us   |          }
   2)   0.125 us    |          _raw_spin_unlock_irqrestore();
   2)   0.084 us    |          ttwu_stat();
   2) + 14.706 us   |        }
   2) + 14.870 us   |      }
   2)               |      __cond_resched() {
   2)   0.092 us    |        rcu_all_qs();
   2)   0.271 us    |      }
   2)               |      down() {
   2)   0.101 us    |        _raw_spin_lock_irqsave();
   2)   0.092 us    |        _raw_spin_unlock_irqrestore();
   2)   0.447 us    |      }
   2)               |      kthread_create_on_node() {
   2)               |        __kthread_create_on_node() {
   2)               |          kmem_cache_alloc_trace() {
   2)   0.088 us    |            should_failslab();
   2)   0.321 us    |          }
   2)   0.111 us    |          _raw_spin_lock();
   2)               |          wake_up_process() {
   2)               |            try_to_wake_up() {
   2)   0.115 us    |              _raw_spin_lock_irqsave();
   2)               |              select_task_rq_fair() {
   2)               |                select_idle_sibling() {
   2)   0.102 us    |                  available_idle_cpu();
   2)   0.093 us    |                  cpus_share_cache();
   2)   0.105 us    |                  available_idle_cpu();
   2)               |                  select_idle_cpu() {
   2)   0.088 us    |                    available_idle_cpu();
   2)   0.095 us    |                    available_idle_cpu();
   2)   0.621 us    |                  }
   2)   1.573 us    |                }
   2)   0.087 us    |                rcu_read_unlock_strict();
   2)   1.956 us    |              }
   2)               |              ttwu_queue() {
   2)   0.096 us    |                ttwu_queue_wakelist.part.0();
   2)   0.086 us    |                _raw_spin_lock();
   2)               |                update_rq_clock() {
   2)   0.100 us    |                  update_rq_clock_task();
   2)   0.273 us    |                }
   2)               |                ttwu_do_activate() {
   2)               |                  activate_task() {
   2)               |                    enqueue_task_fair() {
   2)               |                      enqueue_entity() {
   2)               |                        update_curr() {
   2)   0.107 us    |                          update_min_vruntime();
   2)               |                          cpuacct_charge() {
   2)   0.179 us    |                            rcu_read_unlock_strict();
   2)   0.340 us    |                          }
   2)   0.107 us    |                          rcu_read_unlock_strict();
   2)   0.978 us    |                        }
   2)   0.086 us    |                        __update_load_avg_se();
   2)   0.097 us    |                        __update_load_avg_cfs_rq();
   2)   0.084 us    |                        update_cfs_group();
   2)   0.108 us    |                        check_spread.isra.0();
   2)   1.891 us    |                      }
   2)   0.095 us    |                      overload_set();
   2)   0.087 us    |                      hrtick_update();
   2)   2.447 us    |                    }
   2)   2.654 us    |                  }
   2)               |                  ttwu_do_wakeup() {
   2)               |                    check_preempt_curr() {
   2)               |                      check_preempt_wakeup() {
   2)   0.093 us    |                        update_curr();
   2)   0.264 us    |                      }
   2)   0.480 us    |                    }
   2)   0.691 us    |                  }
   2)   3.590 us    |                }
   2)   4.473 us    |              }
   2)   0.091 us    |              _raw_spin_unlock_irqrestore();
   2)   0.086 us    |              ttwu_stat();
   2)   7.239 us    |            }
   2)   7.416 us    |          }
   2)               |          wait_for_completion_killable() {
   2)               |            wait_for_common() {
   2)   0.087 us    |              _raw_spin_lock_irq();
   2)   0.087 us    |              __prepare_to_swait();
   2)               |              schedule_timeout() {
   2)               |                schedule() {
   2)               |                  rcu_note_context_switch() {
   2)   0.095 us    |                    rcu_qs();
   2)   0.261 us    |                  }
   2)   0.082 us    |                  _raw_spin_lock();
   2)               |                  update_rq_clock() {
   2)   0.099 us    |                    update_rq_clock_task();
   2)   0.271 us    |                  }
   2)               |                  deactivate_task() {
   2)               |                    dequeue_task_fair() {
   2)               |                      dequeue_entity() {
   2)               |                        update_curr() {
   2)   0.092 us    |                          update_min_vruntime();
   2)               |                          cpuacct_charge() {
   2)   0.088 us    |                            rcu_read_unlock_strict();
   2)   0.248 us    |                          }
   2)   0.096 us    |                          rcu_read_unlock_strict();
   2)   0.766 us    |                        }
   2)   0.093 us    |                        __update_load_avg_se();
   2)   0.088 us    |                        __update_load_avg_cfs_rq();
   2)   0.086 us    |                        clear_buddies();
   2)   0.098 us    |                        update_cfs_group();
   2)   0.094 us    |                        update_min_vruntime();
   2)   1.819 us    |                      }
   2)   0.084 us    |                      overload_clear();
   2)   0.084 us    |                      hrtick_update();
   2)   2.362 us    |                    }
   2)   2.651 us    |                  }
   2)               |                  pick_next_task_fair() {
   2)   0.084 us    |                    check_cfs_rq_runtime();
   2)               |                    pick_next_entity() {
   2)   0.086 us    |                      clear_buddies();
   2)   0.255 us    |                    }
   2)               |                    put_prev_entity() {
   2)   0.084 us    |                      check_cfs_rq_runtime();
   2)   0.085 us    |                      check_spread.isra.0();
   2)   0.414 us    |                    }
   2)               |                    set_next_entity() {
   2)   0.088 us    |                      __update_load_avg_se();
   2)   0.086 us    |                      __update_load_avg_cfs_rq();
   2)   0.460 us    |                    }
   2)   1.684 us    |                  }
   2)   0.236 us    |                  __traceiter_sched_switch();
   2)   0.086 us    |                  enter_lazy_tlb();
   2)   0.431 us    |                  finish_task_switch();
   2) + 65.844 us   |                }
   2) + 66.086 us   |              }
   2)   0.108 us    |              _raw_spin_lock_irq();
   2)   0.089 us    |              __finish_swait();
   2) + 67.026 us   |            }
   2) + 67.204 us   |          }
   2)               |          __set_task_comm() {
   2)   0.161 us    |            _raw_spin_lock();
   2)   0.418 us    |          }
   2)               |          sched_setscheduler_nocheck() {
   2)               |            __sched_setscheduler() {
   2)   0.133 us    |              cpuset_read_lock();
   2)               |              task_rq_lock() {
   2)   0.087 us    |                _raw_spin_lock_irqsave();
   2)   0.116 us    |                _raw_spin_lock();
   2)   0.477 us    |              }
   2)               |              update_rq_clock() {
   2)   0.122 us    |                update_rq_clock_task();
   2)   0.321 us    |              }
   2)   0.115 us    |              _raw_spin_unlock_irqrestore();
   2)   0.084 us    |              cpuset_read_unlock();
   2)   1.732 us    |            }
   2)   1.927 us    |          }
   2)   0.102 us    |          housekeeping_cpumask();
   2)               |          set_cpus_allowed_ptr() {
   2)               |            __set_cpus_allowed_ptr() {
   2)               |              task_rq_lock() {
   2)   0.087 us    |                _raw_spin_lock_irqsave();
   2)   0.084 us    |                _raw_spin_lock();
   2)   0.427 us    |              }
   2)               |              update_rq_clock() {
   2)   0.086 us    |                update_rq_clock_task();
   2)   0.257 us    |              }
   2)   0.095 us    |              _raw_spin_unlock_irqrestore();
   2)   1.150 us    |            }
   2)   1.314 us    |          }
   2)   0.206 us    |          kfree();
   2) + 80.397 us   |        }
   2) + 80.587 us   |      }
   2)               |      wake_up_process() {
   2)               |        try_to_wake_up() {
   2)   0.087 us    |          _raw_spin_lock_irqsave();
   2)               |          select_task_rq_fair() {
   2)               |            wake_affine() {
   2)   0.088 us    |              available_idle_cpu();
   2)               |              wake_affine_weight() {
   2)   0.147 us    |                update_cfs_rq_h_load();
   2)   0.331 us    |              }
   2)   0.699 us    |            }
   2)               |            select_idle_sibling() {
   2)   0.107 us    |              available_idle_cpu();
   2)   0.275 us    |            }
   2)   0.085 us    |            rcu_read_unlock_strict();
   2)   1.495 us    |          }
   2)               |          ttwu_queue() {
   2)               |            ttwu_queue_wakelist.part.0() {
   2)               |              __smp_call_single_queue() {
   2)               |                send_call_function_single_ipi() {
   2)               |                  native_send_call_func_single_ipi() {
   2)               |                    x2apic_send_IPI() {
   2)   8.078 us    |                      __x2apic_send_IPI_dest();
   2)   8.493 us    |                    }
   2)   8.692 us    |                  }
   2)   8.899 us    |                }
   2)   9.311 us    |              }
   2)   9.543 us    |            }
   2)   9.728 us    |          }
   2)   0.145 us    |          _raw_spin_unlock_irqrestore();
   2)   0.085 us    |          ttwu_stat();
   2) + 12.128 us   |        }
   2) + 12.292 us   |      }
   2)               |      __cond_resched() {
   2)   0.096 us    |        rcu_all_qs();
   2)   0.296 us    |      }
   2)               |      down() {
   2)   0.081 us    |        _raw_spin_lock_irqsave();
   2)   0.090 us    |        _raw_spin_unlock_irqrestore();
   2)   0.416 us    |      }
   2)               |      kthread_create_on_node() {
   2)               |        __kthread_create_on_node() {
   2)               |          kmem_cache_alloc_trace() {
   2)   0.080 us    |            should_failslab();
   2)   0.305 us    |          }
   2)   0.124 us    |          _raw_spin_lock();
   2)               |          wake_up_process() {
   2)               |            try_to_wake_up() {
   2)   0.110 us    |              _raw_spin_lock_irqsave();
   2)               |              select_task_rq_fair() {
   2)               |                select_idle_sibling() {
   2)   0.096 us    |                  available_idle_cpu();
   2)   0.121 us    |                  cpus_share_cache();
   2)   0.118 us    |                  available_idle_cpu();
   2)   0.710 us    |                }
   2)   0.084 us    |                rcu_read_unlock_strict();
   2)   1.078 us    |              }
   2)               |              set_task_cpu() {
   2)               |                migrate_task_rq_fair() {
   2)               |                  remove_entity_load_avg() {
   2)   0.098 us    |                    __update_load_avg_blocked_se();
   2)   0.087 us    |                    _raw_spin_lock_irqsave();
   2)   0.097 us    |                    _raw_spin_unlock_irqrestore();
   2)   0.629 us    |                  }
   2)   0.799 us    |                }
   2)   0.115 us    |                set_task_rq_fair();
   2)   1.216 us    |              }
   2)               |              ttwu_queue() {
   2)   0.085 us    |                ttwu_queue_wakelist.part.0();
   2)   0.107 us    |                _raw_spin_lock();
   2)               |                update_rq_clock() {
   2)   0.131 us    |                  update_rq_clock_task();
   2)   0.305 us    |                }
   2)               |                ttwu_do_activate() {
   2)               |                  activate_task() {
   2)               |                    enqueue_task_fair() {
   2)               |                      enqueue_entity() {
   2)   0.089 us    |                        update_curr();
   2)   0.094 us    |                        _raw_spin_lock();
   2)   0.111 us    |                        __update_load_avg_cfs_rq();
   2)   0.119 us    |                        attach_entity_load_avg();
   2)   0.094 us    |                        update_cfs_group();
   2)   0.095 us    |                        check_spread.isra.0();
   2)   1.348 us    |                      }
   2)   0.094 us    |                      hrtick_update();
   2)   1.720 us    |                    }
   2)   1.917 us    |                  }
   2)               |                  ttwu_do_wakeup() {
   2)               |                    check_preempt_curr() {
   2)               |                      resched_curr() {
   2)               |                        native_smp_send_reschedule() {
   2)               |                          x2apic_send_IPI() {
   2)   7.395 us    |                            __x2apic_send_IPI_dest();
   2)   7.859 us    |                          }
   2)   8.055 us    |                        }
   2)   8.255 us    |                      }
   2)   8.464 us    |                    }
   2)   8.763 us    |                  }
   2) + 10.934 us   |                }
   2) + 11.847 us   |              }
   2)   0.140 us    |              _raw_spin_unlock_irqrestore();
   2)   0.097 us    |              ttwu_stat();
   2) + 15.208 us   |            }
   2) + 15.389 us   |          }
   2)               |          wait_for_completion_killable() {
   2)               |            wait_for_common() {
   2)   0.088 us    |              _raw_spin_lock_irq();
   2)   0.089 us    |              __prepare_to_swait();
   2)               |              schedule_timeout() {
   2)               |                schedule() {
   2)               |                  rcu_note_context_switch() {
   2)   0.091 us    |                    rcu_qs();
   2)   0.263 us    |                  }
   2)   0.094 us    |                  _raw_spin_lock();
   2)               |                  update_rq_clock() {
   2)               |                    update_rq_clock_task() {
   2)   0.094 us    |                      update_irq_load_avg();
   2)   0.309 us    |                    }
   2)   0.483 us    |                  }
   2)               |                  deactivate_task() {
   2)               |                    dequeue_task_fair() {
   2)               |                      dequeue_entity() {
   2)               |                        update_curr() {
   2)   0.089 us    |                          update_min_vruntime();
   2)               |                          cpuacct_charge() {
   2)   0.165 us    |                            rcu_read_unlock_strict();
   2)   0.332 us    |                          }
   2)   0.119 us    |                          rcu_read_unlock_strict();
   2)   0.942 us    |                        }
   2)   0.093 us    |                        __update_load_avg_se();
   2)   0.085 us    |                        _raw_spin_lock();
   2)   0.091 us    |                        __update_load_avg_cfs_rq();
   2)   0.088 us    |                        clear_buddies();
   2)   0.088 us    |                        update_cfs_group();
   2)   0.088 us    |                        update_min_vruntime();
   2)   2.222 us    |                      }
   2)   0.086 us    |                      hrtick_update();
   2)   2.595 us    |                    }
   2)   2.788 us    |                  }
   2)               |                  pick_next_task_fair() {
   2)               |                    newidle_balance() {
   2)   0.083 us    |                      __msecs_to_jiffies();
   2)   0.080 us    |                      rcu_read_unlock_strict();
   2)   0.083 us    |                      nohz_newidle_balance();
   2)   0.613 us    |                    }
   2)   0.090 us    |                    try_steal();
   2)   0.092 us    |                    __unthrottle_qos_cfs_rqs();
   2)   1.208 us    |                  }
   2)               |                  put_prev_task_fair() {
   2)               |                    put_prev_entity() {
   2)   0.084 us    |                      check_cfs_rq_runtime();
   2)   0.090 us    |                      check_spread.isra.0();
   2)   0.438 us    |                    }
   2)   0.607 us    |                  }
   2)   0.085 us    |                  pick_next_task_idle();
   2)   0.200 us    |                  __traceiter_sched_switch();
   2)   0.086 us    |                  enter_lazy_tlb();
   2)   0.339 us    |                  finish_task_switch();
   2) + 57.937 us   |                }
   2) + 58.176 us   |              }
   2)   0.086 us    |              _raw_spin_lock_irq();
   2)   0.090 us    |              __finish_swait();
   2) + 59.265 us   |            }
   2) + 59.461 us   |          }
   2)               |          __set_task_comm() {
   2)   0.136 us    |            _raw_spin_lock();
   2)   0.391 us    |          }
   2)               |          sched_setscheduler_nocheck() {
   2)               |            __sched_setscheduler() {
   2)   0.124 us    |              cpuset_read_lock();
   2)               |              task_rq_lock() {
   2)   0.088 us    |                _raw_spin_lock_irqsave();
   2)   0.130 us    |                _raw_spin_lock();
   2)   0.499 us    |              }
   2)               |              update_rq_clock() {
   2)   0.121 us    |                update_rq_clock_task();
   2)   0.328 us    |              }
   2)   0.110 us    |              _raw_spin_unlock_irqrestore();
   2)   0.088 us    |              cpuset_read_unlock();
   2)   1.783 us    |            }
   2)   1.979 us    |          }
   2)   0.103 us    |          housekeeping_cpumask();
   2)               |          set_cpus_allowed_ptr() {
   2)               |            __set_cpus_allowed_ptr() {
   2)               |              task_rq_lock() {
   2)   0.084 us    |                _raw_spin_lock_irqsave();
   2)   0.093 us    |                _raw_spin_lock();
   2)   0.722 us    |              }
   2)               |              update_rq_clock() {
   2)   0.090 us    |                update_rq_clock_task();
   2)   0.254 us    |              }
   2)   0.091 us    |              _raw_spin_unlock_irqrestore();
   2)   1.420 us    |            }
   2)   1.582 us    |          }
   2)   0.209 us    |          kfree();
   2) + 80.944 us   |        }
   2) + 81.124 us   |      }
   2)               |      wake_up_process() {
   2)               |        try_to_wake_up() {
   2)   0.085 us    |          _raw_spin_lock_irqsave();
   2)               |          select_task_rq_fair() {
   2)               |            wake_affine() {
   2)   0.087 us    |              available_idle_cpu();
   2)               |              wake_affine_weight() {
   2)   0.128 us    |                update_cfs_rq_h_load();
   2)   0.305 us    |              }
   2)   0.677 us    |            }
   2)               |            select_idle_sibling() {
   2)   0.110 us    |              available_idle_cpu();
   2)   0.280 us    |            }
   2)   0.085 us    |            rcu_read_unlock_strict();
   2)   1.503 us    |          }
   2)               |          ttwu_queue() {
   2)               |            ttwu_queue_wakelist.part.0() {
   2)               |              __smp_call_single_queue() {
   2)               |                send_call_function_single_ipi() {
   2)               |                  native_send_call_func_single_ipi() {
   2)               |                    x2apic_send_IPI() {
   2)   8.193 us    |                      __x2apic_send_IPI_dest();
   2)   8.676 us    |                    }
   2)   8.867 us    |                  }
   2)   9.065 us    |                }
