# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)               |      down() {
   1)   0.152 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.088 us    |                _raw_spin_lock_irqsave();
   1)   0.123 us    |                _raw_spin_lock();
   1)   0.504 us    |              }
   1)               |              update_rq_clock() {
   1)   0.149 us    |                update_rq_clock_task();
   1)   0.336 us    |              }
   1)   0.103 us    |              _raw_spin_unlock_irqrestore();
   1)   0.087 us    |              cpuset_read_unlock();
   1)   1.806 us    |            }
   1)   1.999 us    |          }
   1)   0.084 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.087 us    |                _raw_spin_lock_irqsave();
   1)   0.086 us    |                _raw_spin_lock();
   1)   0.429 us    |              }
   1)               |              update_rq_clock() {
   1)   0.085 us    |                update_rq_clock_task();
   1)   0.252 us    |              }
   1)   0.091 us    |              _raw_spin_unlock_irqrestore();
   1)   1.130 us    |            }
   1)   1.283 us    |          }
   1)   0.176 us    |          kfree();
   1) + 80.937 us   |        }
   1) + 81.128 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.086 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.108 us    |              available_idle_cpu();
   1)   0.280 us    |            }
   1)   0.086 us    |            rcu_read_unlock_strict();
   1)   0.664 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   7.937 us    |                      __x2apic_send_IPI_dest();
   1)   8.468 us    |                    }
   1)   8.667 us    |                  }
   1)   8.869 us    |                }
   1)   9.072 us    |              }
   1)   9.322 us    |            }
   1)   9.525 us    |          }
   1)   0.187 us    |          _raw_spin_unlock_irqrestore();
   1)   0.099 us    |          ttwu_stat();
   1) + 11.221 us   |        }
   1) + 11.382 us   |      }
   1)               |      __cond_resched() {
   1)   0.100 us    |        rcu_all_qs();
   1)   0.296 us    |      }
   1)               |      down() {
   1)   0.093 us    |        _raw_spin_lock_irqsave();
   1)   0.095 us    |        _raw_spin_unlock_irqrestore();
   1)   0.443 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.094 us    |            should_failslab();
   1)   0.327 us    |          }
   1)   0.140 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.128 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.108 us    |                  available_idle_cpu();
   1)   0.298 us    |                }
   1)   0.088 us    |                rcu_read_unlock_strict();
   1)   0.686 us    |              }
   1)               |              ttwu_queue() {
   1)   0.119 us    |                ttwu_queue_wakelist.part.0();
   1)   0.084 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.135 us    |                  update_rq_clock_task();
   1)   0.322 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.089 us    |                        update_curr();
   1)   0.104 us    |                        __update_load_avg_se();
   1)   0.088 us    |                        __update_load_avg_cfs_rq();
   1)   0.086 us    |                        update_cfs_group();
   1)   0.099 us    |                        check_spread.isra.0();
   1)   1.132 us    |                      }
   1)   0.086 us    |                      hrtick_update();
   1)   1.544 us    |                    }
   1)   1.777 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   8.443 us    |                            __x2apic_send_IPI_dest();
   1)   8.847 us    |                          }
   1)   9.040 us    |                        }
   1)   9.235 us    |                      }
   1)   9.427 us    |                    }
   1)   9.725 us    |                  }
   1) + 11.749 us   |                }
   1) + 12.697 us   |              }
   1)               |              _raw_spin_unlock_irqrestore() {
   1)               |                irq_enter_rcu() {
   1)   0.130 us    |                  irqtime_account_irq();
   1)   0.304 us    |                }
   1)               |                __sysvec_apic_timer_interrupt() {
   1)               |                  hrtimer_interrupt() {
   1)   0.122 us    |                    _raw_spin_lock_irqsave();
   1)   0.152 us    |                    ktime_get_update_offsets_now();
   1)               |                    __hrtimer_run_queues() {
   1)               |                      __run_hrtimer() {
   1)   0.101 us    |                        _raw_spin_unlock_irqrestore();
   1)               |                        tick_sched_timer() {
   1)   0.114 us    |                          ktime_get();
   1)   0.093 us    |                          tick_sched_do_timer();
   1)               |                          tick_sched_handle() {
   1)               |                            update_process_times() {
   1)               |                              account_process_tick() {
   1)               |                                irqtime_account_process_tick() {
   1)               |                                  account_system_index_time() {
   1)               |                                    cpuacct_account_field() {
   1)   0.127 us    |                                      rcu_read_unlock_strict();
   1)   0.341 us    |                                    }
   1)   0.105 us    |                                    rcu_read_unlock_strict();
   1)   0.090 us    |                                    acct_account_cputime();
   1)   0.895 us    |                                  }
   1)   1.068 us    |                                }
   1)   1.228 us    |                              }
   1)   0.089 us    |                              hrtimer_run_queues();
   1)               |                              rcu_sched_clock_irq() {
   1)   0.095 us    |                                rcu_is_cpu_rrupt_from_idle();
   1)               |                                rcu_pending() {
   1)   0.111 us    |                                  check_cpu_stall();
   1)   0.086 us    |                                  rcu_is_cpu_rrupt_from_idle();
   1)   0.113 us    |                                  rcu_segcblist_ready_cbs();
   1)   0.883 us    |                                }
   1)   1.221 us    |                              }
   1)               |                              scheduler_tick() {
   1)   0.089 us    |                                arch_scale_freq_tick();
   1)   0.090 us    |                                _raw_spin_lock();
   1)               |                                update_rq_clock() {
   1)               |                                  update_rq_clock_task() {
   1)   0.092 us    |                                    update_irq_load_avg();
   1)   0.322 us    |                                  }
   1)   0.487 us    |                                }
   1)               |                                task_tick_fair() {
   1)               |                                  entity_tick() {
   1)               |                                    update_curr() {
   1)   0.088 us    |                                      update_min_vruntime();
   1)               |                                      cpuacct_charge() {
   1)   0.105 us    |                                        rcu_read_unlock_strict();
   1)   0.284 us    |                                      }
   1)   0.085 us    |                                      rcu_read_unlock_strict();
   1)   0.815 us    |                                    }
   1)   0.091 us    |                                    __update_load_avg_se();
   1)   0.093 us    |                                    __update_load_avg_cfs_rq();
   1)   0.086 us    |                                    update_cfs_group();
   1)   0.136 us    |                                    hrtimer_active();
   1)   1.728 us    |                                  }
   1)   1.937 us    |                                }
   1)   0.108 us    |                                calc_global_load_tick();
   1)               |                                trigger_load_balance() {
   1)               |                                  raise_softirq() {
   1)   0.102 us    |                                    __raise_softirq_irqoff();
   1)   0.272 us    |                                  }
   1)               |                                  nohz_balancer_kick() {
   1)   0.088 us    |                                    nohz_balance_exit_idle();
   1)   0.257 us    |                                  }
   1)   0.795 us    |                                }
   1)   4.162 us    |                              }
   1)   0.094 us    |                              run_posix_cpu_timers();
   1)   7.397 us    |                            }
   1)   0.100 us    |                            profile_tick();
   1)   7.747 us    |                          }
   1)   0.109 us    |                          hrtimer_forward();
   1)   8.555 us    |                        }
   1)   0.088 us    |                        _raw_spin_lock_irq();
   1)   0.115 us    |                        enqueue_hrtimer();
   1)   9.463 us    |                      }
   1)   9.672 us    |                    }
   1)   0.095 us    |                    __hrtimer_next_event_base();
   1)   0.111 us    |                    __hrtimer_next_event_base();
   1)   0.092 us    |                    _raw_spin_unlock_irqrestore();
   1)               |                    tick_program_event() {
   1)               |                      clockevents_program_event() {
   1)   0.133 us    |                        ktime_get();
   1)   1.108 us    |                        lapic_next_deadline();
   1)   1.518 us    |                      }
   1)   1.703 us    |                    }
   1) + 12.711 us   |                  }
   1) + 13.647 us   |                }
   1)               |                irq_exit_rcu() {
   1)   0.103 us    |                  irqtime_account_irq();
   1)               |                  do_softirq_own_stack() {
   1)               |                    __do_softirq() {
   1)   0.098 us    |                      irqtime_account_irq();
   1)               |                      run_rebalance_domains() {
   1)               |                        update_blocked_averages() {
   1)   0.088 us    |                          _raw_spin_lock_irqsave();
   1)               |                          update_rq_clock() {
   1)               |                            update_rq_clock_task() {
   1)   0.109 us    |                              update_irq_load_avg();
   1)   0.297 us    |                            }
   1)   0.462 us    |                          }
   1)               |                          __update_blocked_others() {
   1)   0.151 us    |                            update_rt_rq_load_avg();
   1)   0.112 us    |                            update_dl_rq_load_avg();
   1)   0.095 us    |                            update_irq_load_avg();
   1)   0.688 us    |                          }
   1)               |                          __update_blocked_fair() {
   1)   0.100 us    |                            __update_load_avg_cfs_rq();
   1)   0.305 us    |                          }
   1)   0.093 us    |                          _raw_spin_unlock_irqrestore();
   1)   2.370 us    |                        }
   1)               |                        rebalance_domains() {
   1)   0.085 us    |                          __msecs_to_jiffies();
   1)   0.088 us    |                          __msecs_to_jiffies();
   1)   0.086 us    |                          rcu_read_unlock_strict();
   1)   0.659 us    |                        }
   1)   3.292 us    |                      }
   1)   0.106 us    |                      irqtime_account_irq();
   1)   3.907 us    |                    }
   1)   4.123 us    |                  }
   1)   0.090 us    |                  idle_cpu();
   1)   4.758 us    |                }
   1) + 20.379 us   |              }
   1)   0.107 us    |              ttwu_stat();
   1) + 34.642 us   |            }
   1) + 34.823 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.094 us    |              _raw_spin_lock_irq();
   1)   0.108 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.084 us    |                    rcu_qs();
   1)   0.252 us    |                  }
   1)   0.085 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.093 us    |                      update_irq_load_avg();
   1)   0.268 us    |                    }
   1)   0.435 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)   0.114 us    |                        update_curr();
   1)   0.093 us    |                        __update_load_avg_se();
   1)   0.089 us    |                        __update_load_avg_cfs_rq();
   1)   0.087 us    |                        clear_buddies();
   1)   0.084 us    |                        update_cfs_group();
   1)   0.084 us    |                        update_min_vruntime();
   1)   1.158 us    |                      }
   1)   0.084 us    |                      hrtick_update();
   1)   1.500 us    |                    }
   1)   1.688 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.093 us    |                      __msecs_to_jiffies();
   1)   0.091 us    |                      rcu_read_unlock_strict();
   1)   0.088 us    |                      nohz_newidle_balance();
   1)   0.621 us    |                    }
   1)   0.089 us    |                    try_steal();
   1)   0.095 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.183 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.085 us    |                      check_cfs_rq_runtime();
   1)   0.090 us    |                      check_spread.isra.0();
   1)   0.439 us    |                    }
   1)   0.603 us    |                  }
   1)   0.486 us    |                  pick_next_task_idle();
   1)   0.222 us    |                  __traceiter_sched_switch();
   1)   0.084 us    |                  enter_lazy_tlb();
   1)   0.463 us    |                  finish_task_switch();
   1) + 57.874 us   |                }
   1) + 58.115 us   |              }
   1)   0.112 us    |              _raw_spin_lock_irq();
   1)   0.086 us    |              __finish_swait();
   1) + 59.136 us   |            }
   1) + 59.314 us   |          }
   1)               |          __set_task_comm() {
   1)   0.140 us    |            _raw_spin_lock();
   1)   0.402 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.139 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.099 us    |                _raw_spin_lock_irqsave();
   1)   0.119 us    |                _raw_spin_lock();
   1)   0.751 us    |              }
   1)               |              update_rq_clock() {
   1)   0.139 us    |                update_rq_clock_task();
   1)   0.330 us    |              }
   1)   0.103 us    |              _raw_spin_unlock_irqrestore();
   1)   0.087 us    |              cpuset_read_unlock();
   1)   2.023 us    |            }
   1)   2.210 us    |          }
   1)   0.085 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.085 us    |                _raw_spin_lock_irqsave();
   1)   0.085 us    |                _raw_spin_lock();
   1)   0.427 us    |              }
   1)               |              update_rq_clock() {
   1)   0.085 us    |                update_rq_clock_task();
   1)   0.245 us    |              }
   1)   0.092 us    |              _raw_spin_unlock_irqrestore();
   1)   1.127 us    |            }
   1)   1.289 us    |          }
   1)   0.195 us    |          kfree();
   1) ! 100.204 us  |        }
   1) ! 100.396 us  |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.083 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.106 us    |              available_idle_cpu();
   1)   0.289 us    |            }
   1)   0.084 us    |            rcu_read_unlock_strict();
   1)   0.713 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   8.435 us    |                      __x2apic_send_IPI_dest();
   1)   8.895 us    |                    }
   1)   9.084 us    |                  }
   1)   9.287 us    |                }
   1)   9.486 us    |              }
   1)   9.715 us    |            }
   1)   9.901 us    |          }
   1)   0.175 us    |          _raw_spin_unlock_irqrestore();
   1)   0.094 us    |          ttwu_stat();
   1) + 11.551 us   |        }
   1) + 11.714 us   |      }
   1)               |      __cond_resched() {
   1)   0.109 us    |        rcu_all_qs();
   1)   0.302 us    |      }
   1)               |      down() {
   1)   0.091 us    |        _raw_spin_lock_irqsave();
   1)   0.096 us    |        _raw_spin_unlock_irqrestore();
   1)   0.434 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.090 us    |            should_failslab();
   1)   0.332 us    |          }
   1)   0.146 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.125 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.124 us    |                  available_idle_cpu();
   1)   0.302 us    |                }
   1)   0.084 us    |                rcu_read_unlock_strict();
   1)   0.655 us    |              }
   1)               |              ttwu_queue() {
   1)   0.122 us    |                ttwu_queue_wakelist.part.0();
   1)   0.087 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.151 us    |                  update_rq_clock_task();
   1)   0.316 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.094 us    |                        update_curr();
   1)   0.089 us    |                        __update_load_avg_se();
   1)   0.093 us    |                        __update_load_avg_cfs_rq();
   1)   0.089 us    |                        update_cfs_group();
   1)   0.095 us    |                        check_spread.isra.0();
   1)   1.225 us    |                      }
   1)   0.086 us    |                      hrtick_update();
   1)   1.585 us    |                    }
   1)   1.799 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.270 us    |                            __x2apic_send_IPI_dest();
   1)   7.676 us    |                          }
   1)   7.850 us    |                        }
   1)   8.046 us    |                      }
   1)   8.230 us    |                    }
   1)   8.512 us    |                  }
   1) + 10.554 us   |                }
   1) + 11.498 us   |              }
   1)   0.112 us    |              _raw_spin_unlock_irqrestore();
   1)   0.097 us    |              ttwu_stat();
   1) + 13.046 us   |            }
   1) + 13.244 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.087 us    |              _raw_spin_lock_irq();
   1)   0.093 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.086 us    |                    rcu_qs();
   1)   0.250 us    |                  }
   1)   0.095 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.102 us    |                      update_irq_load_avg();
   1)   0.305 us    |                    }
   1)   0.465 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.083 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.165 us    |                            rcu_read_unlock_strict();
   1)   0.396 us    |                          }
   1)   0.108 us    |                          rcu_read_unlock_strict();
   1)   1.040 us    |                        }
   1)               |                        __update_load_avg_se() {
   1)   0.097 us    |                          __accumulate_pelt_segments();
   1)   0.346 us    |                        }
   1)               |                        __update_load_avg_cfs_rq() {
   1)   0.096 us    |                          __accumulate_pelt_segments();
   1)   0.347 us    |                        }
   1)   0.091 us    |                        clear_buddies();
   1)   0.094 us    |                        update_cfs_group();
   1)   0.086 us    |                        update_min_vruntime();
   1)   2.650 us    |                      }
   1)   0.083 us    |                      hrtick_update();
   1)   3.011 us    |                    }
   1)   3.202 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.099 us    |                      __msecs_to_jiffies();
   1)   0.084 us    |                      rcu_read_unlock_strict();
   1)   0.085 us    |                      nohz_newidle_balance();
   1)   0.634 us    |                    }
   1)   0.086 us    |                    try_steal();
   1)   0.086 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.174 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.086 us    |                      check_cfs_rq_runtime();
   1)   0.095 us    |                      check_spread.isra.0();
   1)   0.441 us    |                    }
   1)   0.610 us    |                  }
   1)   0.087 us    |                  pick_next_task_idle();
   1)   0.204 us    |                  __traceiter_sched_switch();
   1)   0.092 us    |                  enter_lazy_tlb();
   1)   0.638 us    |                  finish_task_switch();
   1) + 63.734 us   |                }
   1) + 63.980 us   |              }
   1)   0.112 us    |              _raw_spin_lock_irq();
   1)   0.092 us    |              __finish_swait();
   1) + 64.990 us   |            }
   1) + 65.175 us   |          }
   1)               |          __set_task_comm() {
   1)   0.137 us    |            _raw_spin_lock();
   1)   0.405 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.131 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.088 us    |                _raw_spin_lock_irqsave();
   1)   0.121 us    |                _raw_spin_lock();
   1)   0.502 us    |              }
   1)               |              update_rq_clock() {
   1)   0.140 us    |                update_rq_clock_task();
   1)   0.328 us    |              }
   1)   0.114 us    |              _raw_spin_unlock_irqrestore();
   1)   0.085 us    |              cpuset_read_unlock();
   1)   1.779 us    |            }
   1)   1.975 us    |          }
   1)   0.084 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.082 us    |                _raw_spin_lock_irqsave();
   1)   0.083 us    |                _raw_spin_lock();
   1)   0.421 us    |              }
   1)               |              update_rq_clock() {
   1)   0.085 us    |                update_rq_clock_task();
   1)   0.253 us    |              }
   1)   0.093 us    |              _raw_spin_unlock_irqrestore();
   1)   1.141 us    |            }
   1)   1.303 us    |          }
   1)   0.179 us    |          kfree();
   1) + 84.188 us   |        }
   1) + 84.408 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.085 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.108 us    |              available_idle_cpu();
   1)   0.284 us    |            }
   1)   0.085 us    |            rcu_read_unlock_strict();
   1)   0.672 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   8.429 us    |                      __x2apic_send_IPI_dest();
   1)   8.894 us    |                    }
   1)   9.083 us    |                  }
   1)   9.271 us    |                }
   1)   9.472 us    |              }
   1)   9.707 us    |            }
   1)   9.898 us    |          }
   1)   0.159 us    |          _raw_spin_unlock_irqrestore();
   1)   0.095 us    |          ttwu_stat();
   1) + 11.500 us   |        }
   1) + 11.662 us   |      }
   1)               |      __cond_resched() {
   1)   0.111 us    |        rcu_all_qs();
   1)   0.306 us    |      }
   1)               |      down() {
   1)   0.092 us    |        _raw_spin_lock_irqsave();
   1)   0.090 us    |        _raw_spin_unlock_irqrestore();
   1)   0.442 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.091 us    |            should_failslab();
   1)   0.322 us    |          }
   1)   0.165 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.126 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.124 us    |                  available_idle_cpu();
   1)   0.425 us    |                }
   1)   0.085 us    |                rcu_read_unlock_strict();
   1)   0.785 us    |              }
   1)               |              ttwu_queue() {
   1)   0.122 us    |                ttwu_queue_wakelist.part.0();
   1)   0.086 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.125 us    |                  update_rq_clock_task();
   1)   0.297 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.093 us    |                        update_curr();
   1)   0.090 us    |                        __update_load_avg_se();
   1)   0.090 us    |                        __update_load_avg_cfs_rq();
   1)   0.103 us    |                        update_cfs_group();
   1)   0.096 us    |                        check_spread.isra.0();
   1)   1.068 us    |                      }
   1)   0.085 us    |                      hrtick_update();
   1)   1.429 us    |                    }
   1)   1.654 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.506 us    |                            __x2apic_send_IPI_dest();
   1)   7.932 us    |                          }
   1)   8.110 us    |                        }
   1)   8.314 us    |                      }
   1)   8.496 us    |                    }
   1)   8.805 us    |                  }
   1) + 10.699 us   |                }
   1) + 11.627 us   |              }
   1)   0.126 us    |              _raw_spin_unlock_irqrestore();
   1)   0.086 us    |              ttwu_stat();
   1) + 13.308 us   |            }
   1) + 13.510 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.086 us    |              _raw_spin_lock_irq();
   1)   0.103 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.087 us    |                    rcu_qs();
   1)   0.247 us    |                  }
   1)   0.111 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.087 us    |                      update_irq_load_avg();
   1)   0.311 us    |                    }
   1)   0.473 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.083 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.168 us    |                            rcu_read_unlock_strict();
   1)   0.328 us    |                          }
   1)   0.100 us    |                          rcu_read_unlock_strict();
   1)   0.913 us    |                        }
   1)   0.096 us    |                        __update_load_avg_se();
   1)   0.087 us    |                        __update_load_avg_cfs_rq();
   1)   0.087 us    |                        clear_buddies();
   1)   0.094 us    |                        update_cfs_group();
   1)   0.085 us    |                        update_min_vruntime();
   1)   2.004 us    |                      }
   1)   0.086 us    |                      hrtick_update();
   1)   2.365 us    |                    }
   1)   2.553 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.083 us    |                      __msecs_to_jiffies();
   1)   0.085 us    |                      rcu_read_unlock_strict();
   1)   0.098 us    |                      nohz_newidle_balance();
   1)   0.616 us    |                    }
   1)   0.086 us    |                    try_steal();
   1)   0.083 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.372 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.084 us    |                      check_cfs_rq_runtime();
   1)   0.090 us    |                      check_spread.isra.0();
   1)   0.431 us    |                    }
   1)   0.593 us    |                  }
   1)   0.088 us    |                  pick_next_task_idle();
   1)   0.207 us    |                  __traceiter_sched_switch();
   1)   0.085 us    |                  enter_lazy_tlb();
   1)   0.321 us    |                  finish_task_switch();
   1) + 57.887 us   |                }
   1) + 58.111 us   |              }
   1)   0.110 us    |              _raw_spin_lock_irq();
   1)   0.086 us    |              __finish_swait();
   1) + 59.086 us   |            }
   1) + 59.268 us   |          }
   1)               |          __set_task_comm() {
   1)   0.130 us    |            _raw_spin_lock();
   1)   0.376 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.139 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.087 us    |                _raw_spin_lock_irqsave();
   1)   0.125 us    |                _raw_spin_lock();
   1)   0.518 us    |              }
   1)               |              update_rq_clock() {
   1)   0.138 us    |                update_rq_clock_task();
   1)   0.327 us    |              }
   1)   0.118 us    |              _raw_spin_unlock_irqrestore();
   1)   0.087 us    |              cpuset_read_unlock();
   1)   1.791 us    |            }
   1)   1.988 us    |          }
   1)   0.084 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.085 us    |                _raw_spin_lock_irqsave();
   1)   0.087 us    |                _raw_spin_lock();
   1)   0.431 us    |              }
   1)               |              update_rq_clock() {
   1)   0.087 us    |                update_rq_clock_task();
   1)   0.250 us    |              }
   1)   0.092 us    |              _raw_spin_unlock_irqrestore();
   1)   1.134 us    |            }
   1)   1.313 us    |          }
   1)   0.206 us    |          kfree();
   1) + 78.408 us   |        }
   1) + 78.588 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.088 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.108 us    |              available_idle_cpu();
   1)   0.279 us    |            }
   1)   0.084 us    |            rcu_read_unlock_strict();
   1)   0.656 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   8.385 us    |                      __x2apic_send_IPI_dest();
   1)   8.878 us    |                    }
   1)   9.064 us    |                  }
   1)   9.227 us    |                }
   1)   9.453 us    |              }
   1)   9.680 us    |            }
   1)   9.884 us    |          }
   1)   0.166 us    |          _raw_spin_unlock_irqrestore();
   1)   0.098 us    |          ttwu_stat();
   1) + 11.542 us   |        }
   1) + 11.703 us   |      }
   1)               |      __cond_resched() {
   1)   0.110 us    |        rcu_all_qs();
   1)   0.310 us    |      }
   1)               |      down() {
   1)   0.092 us    |        _raw_spin_lock_irqsave();
   1)   0.255 us    |        _raw_spin_unlock_irqrestore();
   1)   0.622 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
